Only changed decisions reached in both actual endpoint equilibria are displayed. Newly/no-longer reached histories are recorded in JSON, never assigned a fictitious endpoint strategy. Adjacent signal rows are combined only when their endpoint policies, allocations, flags, and intermediate reach patterns agree within 1e-6. Direct changes the fee rule or risk preferences first, holding the opponent's original strategy. Entry, offers, and exit then average marginal replacements across all six orders using all eight subsets. Each hybrid reoptimizes the entire focal-player strategy; this is not the fixed-current-strategy misalignment measure and not an observed adjustment process. Primary tie selection preserves original probability on optimal actions. Low/high tie alternatives and unvisited-opponent completion stresses identify sensitivity, not exhaustive bounds. When the all-target-opponent selected best response does not reproduce the actual target action or mix, the residual is retained in JSON and the publication row is marked Selection-dependent. No arbitrary residual is forced into the four categories. Defined, reconciled rows add exactly before display rounding. Intermediate histories with positive opponent-and-chance reach have conditional continuation policies even if the response would not reach them; they carry a double dagger. Probability contributions use percentage points. Only wholly pure offer comparisons use monetary grid values; mixed comparisons use separate action probabilities. This direct-first, tie-convention-conditional accounting is a selected-equilibrium diagnostic, not uniquely identified causal shares.

Preferences: risk neutral to moderately risk averse; British rule remains in force; costs 4
P File (%); signal 0.45: 0 -> 79.7199; direct=0, entry=0, offers=-50, exit=50; selection residual=79.7199; tie-sensitive=True, completion-sensitive=True, undefined=False.
P Commit to abandon (%); signal 0.55: 0 -> 100; direct=0, entry=0, offers=50, exit=50; selection residual=0; tie-sensitive=True, completion-sensitive=True, undefined=False.
P Commit to abandon (%); signal 0.65: 66.283 -> 100; direct=0, entry=0, offers=16.8585, exit=16.8585; selection residual=0; tie-sensitive=True, completion-sensitive=True, undefined=False.
P Commit to abandon (%); signal 0.75: 68.2351 -> 100; direct=0, entry=0, offers=15.8824, exit=15.8824; selection residual=0; tie-sensitive=True, completion-sensitive=True, undefined=False.
P Commit to abandon (%); signal 0.85: 0 -> 100; direct=0, entry=0, offers=50, exit=50; selection residual=0; tie-sensitive=True, completion-sensitive=True, undefined=False.
P Commit to abandon (%); signal 0.95: 0 -> 6.79183; direct=0, entry=0, offers=50, exit=-50; selection residual=6.79183; tie-sensitive=True, completion-sensitive=True, undefined=False.
P Demand / abandon; signal 0.65-0.75: 0.55 -> 0.35; direct=-0.5, entry=0, offers=0.05, exit=0.25; selection residual=0; tie-sensitive=False, completion-sensitive=True, undefined=False.
P Demand / continue; signal 0.95: 0.95 -> 0.45; direct=-0.9, entry=0, offers=0, exit=0.9; selection residual=-0.5; tie-sensitive=True, completion-sensitive=True, undefined=False.
D Answer (%); signal 0.35: 99.8666 -> 86.8145; direct=-99.8666, entry=33.2889, offers=33.2889, exit=33.2889; selection residual=-13.0521; tie-sensitive=True, completion-sensitive=True, undefined=False.
D Commit to default (%); signal 0.05: 0 -> 46.2869; direct=100, entry=-33.3333, offers=16.6667, exit=-83.3333; selection residual=46.2869; tie-sensitive=False, completion-sensitive=True, undefined=False.
D Commit to default (%); signal 0.15-0.25: 0 -> 100; direct=100, entry=0, offers=0, exit=0; selection residual=0; tie-sensitive=False, completion-sensitive=True, undefined=False.
D Commit to default (%); signal 0.35: 22.6352 -> 100; direct=77.3648, entry=25.7883, offers=-12.8941, exit=-12.8941; selection residual=0; tie-sensitive=True, completion-sensitive=True, undefined=False.
D Offer / default; signal 0.35: 0.05 -> 0.35; direct=0.5, entry=-0.0333333, offers=-0.0333333, exit=-0.133333; selection residual=0; tie-sensitive=False, completion-sensitive=True, undefined=False.
D Offer / continue; signal 0.05: 0.05 -> 0.25; direct=0.9, entry=-0.133333, offers=0.0666667, exit=-0.833333; selection residual=0.2; tie-sensitive=True, completion-sensitive=True, undefined=False.
Histories omitted because reach changes:
  P P Abandons, signal 0.45, exit : newly reached; no comparable original action
  P P Offer, signal 0.45, exit 1: newly reached; no comparable original action
  P P Offer, signal 0.55, exit 1: newly reached; no comparable original action
  P P Offer, signal 0.55, exit 2: no longer reached; no comparable target action
  P P Offer, signal 0.65, exit 2: no longer reached; no comparable target action
  P P Offer, signal 0.75, exit 2: no longer reached; no comparable target action
  P P Offer, signal 0.85, exit 1: newly reached; no comparable original action
  P P Offer, signal 0.85, exit 2: no longer reached; no comparable target action
  P P Offer, signal 0.95, exit 1: newly reached; no comparable original action
  D D Offer, signal 0.05, exit 1: newly reached; no comparable original action
  D D Offer, signal 0.15, exit 1: newly reached; no comparable original action
  D D Offer, signal 0.15, exit 2: no longer reached; no comparable target action
  D D Offer, signal 0.25, exit 1: newly reached; no comparable original action
  D D Offer, signal 0.25, exit 2: no longer reached; no comparable target action
  D D Offer, signal 0.35, exit 2: no longer reached; no comparable target action

